Date,SX5E
3/1/2017,3390.199951
3/2/2017,3384.709961
3/3/2017,3403.389893
3/6/2017,3387.459961
3/7/2017,3385.120117
3/8/2017,3389.620117
3/9/2017,3409.889893
3/10/2017,3416.27002
3/13/2017,3415.48999
3/14/2017,3399.429932
3/15/2017,3409.320068
3/16/2017,3439.959961
3/17/2017,3448.409912
3/20/2017,3437.47998
3/21/2017,3429.620117
3/22/2017,3420.699951
3/23/2017,3452.179932
3/24/2017,3444.149902
3/27/2017,3437.139893
3/28/2017,3465.070068
3/29/2017,3475.27002
3/30/2017,3481.580078
3/31/2017,3500.929932
4/3/2017,3472.939941
4/4/2017,3481.659912
4/5/2017,3472.580078
4/6/2017,3489.570068
4/7/2017,3495.800049
4/10/2017,3480.439941
4/11/2017,3470.040039
4/12/2017,3468.51001
4/13/2017,3448.26001
4/18/2017,3409.780029
4/19/2017,3420.98999
4/20/2017,3440.030029
4/21/2017,3440.27002
4/24/2017,3577.379883
4/25/2017,3583.159912
4/26/2017,3578.709961
4/27/2017,3563.290039
4/28/2017,3559.590088
5/2/2017,3578.209961
5/3/2017,3586.25
5/4/2017,3627.879883
5/5/2017,3658.790039
5/8/2017,3642.110107
5/9/2017,3649.080078
5/10/2017,3645.73999
5/11/2017,3623.550049
5/12/2017,3637.52002
5/15/2017,3641.879883
5/16/2017,3641.889893
5/17/2017,3584.830078
5/18/2017,3562.219971
5/19/2017,3587.01001
5/22/2017,3576.530029
5/23/2017,3595.030029
5/24/2017,3586.620117
5/26/2017,3579.02002
5/29/2017,3578.949951
5/30/2017,3561.219971
5/31/2017,3554.590088
6/1/2017,3567.02002
6/2/2017,3591.820068
6/6/2017,3554.179932
6/7/2017,3548.840088
6/8/2017,3563.879883
6/9/2017,3586.070068
6/12/2017,3543.949951
6/13/2017,3557.870117
6/14/2017,3547.149902
6/15/2017,3525.459961
6/16/2017,3543.879883
6/19/2017,3579.580078
6/20/2017,3560.659912
6/21/2017,3554.350098
6/22/2017,3555.76001
6/23/2017,3543.679932
6/26/2017,3561.76001
6/27/2017,3538.320068
6/28/2017,3535.699951
6/29/2017,3471.330078
6/30/2017,3441.879883
7/3/2017,3491.810059
7/4/2017,3479.469971
7/5/2017,3478.409912
7/6/2017,3462.060059
7/7/2017,3463.840088
7/10/2017,3478.060059
7/11/2017,3464.47998
7/12/2017,3515.22998
7/13/2017,3527.830078
7/14/2017,3525.939941
7/17/2017,3516.350098
7/18/2017,3478.679932
7/19/2017,3500.280029
7/20/2017,3499.48999
7/21/2017,3451.709961
7/24/2017,3453.169922
7/25/2017,3473.540039
7/26/2017,3491.189941
7/27/2017,3493.139893
7/28/2017,3467.72998
7/31/2017,3449.360107
8/2/2017,3459.320068
8/3/2017,3466.370117
8/4/2017,3507.409912
8/7/2017,3505.800049
8/8/2017,3515.629883
8/9/2017,3468.449951
8/10/2017,3433.540039
8/11/2017,3406.340088
8/14/2017,3450.659912
8/15/2017,3461.909912
8/16/2017,3484.570068
8/17/2017,3461.969971
8/18/2017,3446.030029
8/21/2017,3423.530029
8/22/2017,3455.590088
8/23/2017,3438.629883
8/24/2017,3444.72998
8/25/2017,3438.550049
8/28/2017,3421.030029
8/29/2017,3388.219971
8/30/2017,3403.709961
8/31/2017,3421.469971
9/1/2017,3443.879883
9/4/2017,3430.419922
9/5/2017,3420.860107
9/6/2017,3433.800049
9/7/2017,3447.659912
9/8/2017,3447.689941
9/11/2017,3495.189941
9/12/2017,3512.560059
9/13/2017,3523.139893
9/14/2017,3526.47998
9/15/2017,3515.550049
9/18/2017,3526.73999
9/19/2017,3531.179932
9/20/2017,3525.550049
9/21/2017,3539.590088
9/22/2017,3541.419922
9/25/2017,3537.810059
9/26/2017,3536.379883
9/27/2017,3555.169922
9/28/2017,3563.639893
9/29/2017,3594.850098
10/2/2017,3602.689941
10/3/2017,3605.72998
10/4/2017,3594.909912
10/5/2017,3613.540039
10/6/2017,3603.320068
10/9/2017,3610.5
10/10/2017,3598.790039
10/11/2017,3607.389893
10/12/2017,3605.540039
10/13/2017,3604.550049
10/16/2017,3606.27002
10/17/2017,3607.77002
10/18/2017,3619.649902
10/19/2017,3602.080078
10/20/2017,3605.090088
10/23/2017,3608.870117
10/24/2017,3610.689941
10/25/2017,3591.459961
10/26/2017,3637.199951
10/27/2017,3652.22998
10/30/2017,3662.179932
10/31/2017,3673.949951
11/1/2017,3697.399902
11/2/2017,3688.800049
11/3/2017,3689.959961
11/6/2017,3682.360107
11/7/2017,3658.77002
11/8/2017,3655.040039
11/9/2017,3612.5
11/10/2017,3593.76001
11/13/2017,3574.52002
11/14/2017,3556.379883
11/15/2017,3545.719971
11/16/2017,3564.800049
11/17/2017,3547.459961
11/20/2017,3561.409912
11/21/2017,3579.320068
11/22/2017,3562.649902
11/23/2017,3572.070068
11/24/2017,3581.22998
11/27/2017,3564.02002
11/28/2017,3583.48999
11/29/2017,3589.909912
11/30/2017,3569.929932
12/1/2017,3527.550049
12/4/2017,3576.219971
12/5/2017,3570.570068
12/6/2017,3561.570068
12/7/2017,3573.129883
12/8/2017,3591.449951
12/11/2017,3582.209961
12/12/2017,3600.350098
12/13/2017,3581.75
12/14/2017,3556.219971
12/15/2017,3560.530029
12/18/2017,3609.419922
12/19/2017,3582.219971
12/20/2017,3552.649902
12/21/2017,3570.780029
12/22/2017,3553.389893
12/27/2017,3550.169922
12/28/2017,3524.310059
12/29/2017,3503.959961
1/3/2018,3509.879883
1/4/2018,3568.879883
1/5/2018,3607.629883
1/8/2018,3616.449951
1/9/2018,3622.870117
1/10/2018,3609.830078
1/11/2018,3595.23999
1/12/2018,3612.610107
1/15/2018,3611.810059
1/16/2018,3622.01001
1/17/2018,3612.780029
1/18/2018,3620.909912
1/19/2018,3649.070068
1/22/2018,3665.280029
1/23/2018,3672.290039
1/24/2018,3643.219971
1/25/2018,3630.149902
1/26/2018,3647.409912
1/29/2018,3643.040039
1/30/2018,3606.75
1/31/2018,3609.290039
2/1/2018,3577.350098
2/2/2018,3523.280029
2/5/2018,3478.77002
2/6/2018,3394.919922
2/7/2018,3454.52002
2/8/2018,3377.300049
2/9/2018,3325.98999
2/12/2018,3368.25
2/13/2018,3340.929932
2/14/2018,3369.830078
2/15/2018,3389.629883
2/16/2018,3426.800049
2/19/2018,3407.790039
2/20/2018,3435.080078
2/21/2018,3430.159912
2/22/2018,3431.98999
2/23/2018,3441.459961
2/26/2018,3463.179932
2/27/2018,3458.030029
2/28/2018,3438.959961
3/1/2018,3399.159912
3/2/2018,3324.75
3/5/2018,3355.320068
3/6/2018,3357.860107
3/7/2018,3377.360107
3/8/2018,3413.280029
3/9/2018,3420.540039
3/12/2018,3429.47998
3/13/2018,3397.350098
3/14/2018,3390.97998
3/15/2018,3414.129883
3/16/2018,3437.399902
3/19/2018,3394.790039
3/20/2018,3412.080078
3/21/2018,3401.040039
3/22/2018,3348.189941
3/23/2018,3298.070068
3/26/2018,3278.719971
3/27/2018,3316.949951
3/28/2018,3331.25
3/29/2018,3361.5
4/3/2018,3346.929932
4/4/2018,3340.350098
4/5/2018,3429.949951
4/6/2018,3408.100098
4/9/2018,3414.850098
4/10/2018,3438.780029
4/11/2018,3419.709961
4/12/2018,3443.969971
4/13/2018,3448
4/16/2018,3441.040039
4/17/2018,3477.909912
4/18/2018,3490.889893
4/19/2018,3486.600098
4/20/2018,3494.199951
4/23/2018,3513.060059
4/24/2018,3510.879883
4/25/2018,3485.830078
4/26/2018,3506.030029
4/27/2018,3518.780029
4/30/2018,3536.52002
5/2/2018,3553.790039
5/3/2018,3529.120117
5/4/2018,3550.590088
5/7/2018,3564.189941
5/8/2018,3557.879883
5/9/2018,3569.73999
5/11/2018,3565.52002
5/14/2018,3565.73999
5/15/2018,3564.290039
5/16/2018,3562.850098
5/17/2018,3592.179932
5/18/2018,3573.76001
5/22/2018,3587.25
5/23/2018,3541.820068
5/24/2018,3521.76001
5/25/2018,3515.360107
5/28/2018,3482.639893
5/29/2018,3428.139893
5/30/2018,3441.189941
5/31/2018,3406.649902
6/1/2018,3453.540039
6/4/2018,3469.570068
6/5/2018,3456.790039
6/6/2018,3460.820068
6/7/2018,3459.77002
6/8/2018,3447.300049
6/11/2018,3480.219971
6/12/2018,3475.580078
6/13/2018,3479.560059
6/14/2018,3527.110107
6/15/2018,3505.02002
6/18/2018,3466.649902
6/19/2018,3435.300049
6/20/2018,3439.600098
6/21/2018,3403.51001
6/22/2018,3441.600098
6/25/2018,3369.209961
6/26/2018,3368.719971
6/27/2018,3397.129883
6/28/2018,3365.52002
6/29/2018,3395.600098
7/2/2018,3372.209961
7/3/2018,3406.340088
7/4/2018,3412.030029
7/5/2018,3440.919922
7/6/2018,3448.48999
7/9/2018,3460.439941
7/10/2018,3473.310059
7/11/2018,3422.350098
7/12/2018,3445.48999
7/13/2018,3454.540039
7/16/2018,3449.080078
7/17/2018,3457.5
7/18/2018,3485.080078
7/19/2018,3471.639893
7/20/2018,3460.030029
7/23/2018,3454.050049
7/24/2018,3483.310059
7/25/2018,3468.449951
7/26/2018,3509.26001
7/27/2018,3527.179932
7/30/2018,3512.310059
7/31/2018,3525.48999
8/2/2018,3469.209961
8/3/2018,3482.399902
8/6/2018,3483.300049
8/7/2018,3504.370117
8/8/2018,3493.600098
8/9/2018,3494.129883
8/10/2018,3426.280029
8/13/2018,3409.679932
8/14/2018,3409.439941
8/15/2018,3359.080078
8/16/2018,3377.560059
8/17/2018,3372.939941
8/20/2018,3393.669922
8/21/2018,3411.659912
8/22/2018,3420.179932
8/23/2018,3419.26001
8/24/2018,3427.439941
8/27/2018,3456.01001
8/28/2018,3447.570068
8/29/2018,3456.129883
8/30/2018,3430.98999
8/31/2018,3392.899902
9/3/2018,3394.98999
9/4/2018,3359.360107
9/5/2018,3315.620117
9/6/2018,3295.949951
9/7/2018,3293.360107
9/10/2018,3309.280029
9/11/2018,3311.659912
9/12/2018,3326.600098
9/13/2018,3333.679932
9/14/2018,3344.629883
9/17/2018,3346.110107
9/18/2018,3358.459961
9/19/2018,3368.560059
9/20/2018,3403.120117
9/21/2018,3430.810059
9/24/2018,3410.439941
9/25/2018,3419.780029
9/26/2018,3433.149902
9/27/2018,3449.790039
9/28/2018,3399.199951
10/1/2018,3414.159912
10/2/2018,3388.98999
10/3/2018,3405.47998
10/4/2018,3375.080078
10/5/2018,3345.51001
10/8/2018,3309.719971
10/9/2018,3321.790039
10/10/2018,3266.899902
10/11/2018,3209.189941
10/12/2018,3194.409912
10/15/2018,3210.370117
10/16/2018,3257.340088
10/17/2018,3243.080078
10/18/2018,3211.590088
10/19/2018,3210.820068
10/22/2018,3190.090088
10/23/2018,3140.939941
10/24/2018,3130.330078
10/25/2018,3164.399902
10/26/2018,3134.889893
10/29/2018,3154.929932
10/30/2018,3147.129883
10/31/2018,3197.51001
11/1/2018,3204.209961
11/2/2018,3214.409912
11/5/2018,3217.370117
11/6/2018,3207.419922
11/7/2018,3246.159912
11/8/2018,3237.600098
11/9/2018,3229.48999
11/12/2018,3194.080078
11/13/2018,3224.820068
11/14/2018,3205.360107
11/15/2018,3190.310059
11/16/2018,3180.73999
11/19/2018,3160.330078
11/20/2018,3116.070068
11/21/2018,3153.909912
11/22/2018,3126.669922
11/23/2018,3137.209961
11/26/2018,3172.709961
11/27/2018,3166.419922
11/28/2018,3168.290039
11/29/2018,3174.159912
11/30/2018,3173.129883
12/3/2018,3214.98999
12/4/2018,3189.25
12/5/2018,3150.27002
12/6/2018,3045.939941
12/7/2018,3058.530029
12/10/2018,3016.98999
12/11/2018,3055.320068
12/12/2018,3107.969971
12/13/2018,3112.169922
12/14/2018,3092.600098
12/17/2018,3063.649902
12/18/2018,3040.129883
12/19/2018,3051.379883
12/20/2018,3000.060059
12/21/2018,3000.610107
12/27/2018,2937.360107
12/28/2018,2986.530029
1/3/2019,2954.659912
1/4/2019,3041.850098
1/7/2019,3033.639893
1/8/2019,3054.939941
1/9/2019,3070.23999
1/10/2019,3075.72998
1/11/2019,3070.040039
1/14/2019,3055.179932
1/15/2019,3068.050049
1/16/2019,3077.219971
1/17/2019,3069.350098
1/18/2019,3134.919922
1/21/2019,3125.070068
1/22/2019,3112.800049
1/23/2019,3112.129883
1/24/2019,3126.310059
1/25/2019,3163.23999
1/28/2019,3137.27002
1/29/2019,3153.419922
1/30/2019,3161.73999
1/31/2019,3159.429932
2/1/2019,3171.120117
2/4/2019,3165.199951
2/5/2019,3215.040039
2/6/2019,3212.75
2/7/2019,3150.76001
2/8/2019,3135.620117
2/11/2019,3165.610107
2/12/2019,3190.75
2/13/2019,3202.370117
2/14/2019,3182.659912
2/15/2019,3241.25
2/18/2019,3244.790039
2/19/2019,3239.409912
2/20/2019,3259.48999
2/21/2019,3263.699951
2/22/2019,3270.550049
2/25/2019,3280.01001
2/26/2019,3289.320068
2/27/2019,3282.77002
2/28/2019,3298.26001
3/1/2019,3312.100098
3/4/2019,3317.120117
3/5/2019,3327.189941
3/6/2019,3324.669922
3/7/2019,3308.850098
3/8/2019,3283.600098
3/11/2019,3304.439941
3/12/2019,3303.949951
3/13/2019,3323.449951
3/14/2019,3342.030029
3/15/2019,3386.080078
3/18/2019,3387.939941
3/19/2019,3409
3/20/2019,3372.379883
3/21/2019,3367.399902
3/22/2019,3305.72998
3/25/2019,3300.47998
3/26/2019,3319.530029
3/27/2019,3322.040039
3/28/2019,3320.290039
3/29/2019,3351.709961
4/1/2019,3385.379883
4/2/2019,3395.699951
4/3/2019,3435.560059
4/4/2019,3441.929932
4/5/2019,3447.469971
4/8/2019,3438.060059
4/9/2019,3417.219971
4/10/2019,3424.649902
4/11/2019,3435.340088
4/12/2019,3447.830078
4/15/2019,3450.459961
4/16/2019,3463.360107
4/17/2019,3477.72998
4/18/2019,3499.22998
4/23/2019,3503.850098
4/24/2019,3502.629883
4/25/2019,3491.919922
4/26/2019,3500.409912
4/29/2019,3501.939941
4/30/2019,3514.620117
5/2/2019,3488.929932
5/3/2019,3502.47998
5/6/2019,3462.949951
5/7/2019,3401.159912
5/8/2019,3417.26001
5/9/2019,3350.709961
5/10/2019,3361.050049
5/13/2019,3320.780029
5/14/2019,3364.379883
5/15/2019,3385.780029
5/16/2019,3438.560059
5/17/2019,3425.639893
5/20/2019,3369.780029
5/21/2019,3386.51001
5/22/2019,3386.719971
5/23/2019,3327.199951
5/24/2019,3350.699951
5/27/2019,3364.040039
5/28/2019,3348.860107
5/29/2019,3297.810059
5/31/2019,3280.429932
6/3/2019,3300.219971
6/4/2019,3333.48999
6/5/2019,3339.949951
6/6/2019,3338.409912
6/7/2019,3378.379883
6/11/2019,3401.100098
6/12/2019,3386.629883
6/13/2019,3390.5
6/14/2019,3379.189941
6/17/2019,3383.209961
6/18/2019,3452.889893
6/19/2019,3454.699951
6/20/2019,3468.080078
6/21/2019,3466.919922
6/24/2019,3455.570068
6/25/2019,3444.360107
6/26/2019,3442.949951
6/27/2019,3442.379883
6/28/2019,3473.689941
7/1/2019,3497.590088
7/2/2019,3507.97998
7/3/2019,3540.629883
7/4/2019,3544.149902
7/5/2019,3527.97998
7/8/2019,3523.76001
7/9/2019,3509.75
7/10/2019,3501.52002
7/11/2019,3496.72998
7/12/2019,3497.629883
7/15/2019,3502.219971
7/16/2019,3521.360107
7/17/2019,3501.580078
7/18/2019,3482.830078
7/19/2019,3480.179932
7/22/2019,3489.919922
7/23/2019,3532.870117
7/24/2019,3532.899902
7/25/2019,3510.149902
7/26/2019,3524.469971
7/29/2019,3523.580078
7/30/2019,3462.850098
7/31/2019,3466.850098
8/2/2019,3376.120117
8/5/2019,3310.929932
8/6/2019,3291.659912
8/7/2019,3309.98999
8/8/2019,3375.379883
8/9/2019,3333.73999
8/12/2019,3326.550049
8/13/2019,3357.159912
8/14/2019,3288.699951
8/15/2019,3282.780029
8/16/2019,3329.080078
8/19/2019,3369.189941
8/20/2019,3350.22998
8/21/2019,3394.889893
8/22/2019,3373.669922
8/23/2019,3334.25
8/26/2019,3348.840088
8/27/2019,3370.469971
8/28/2019,3365.379883
8/29/2019,3411.330078
8/30/2019,3426.76001
9/2/2019,3432.540039
9/3/2019,3420.73999
9/4/2019,3450.830078
9/5/2019,3484.699951
9/6/2019,3495.189941
9/9/2019,3495.02002
9/10/2019,3498.98999
9/11/2019,3516.820068
9/12/2019,3538.860107
9/13/2019,3550.110107
9/16/2019,3518.449951
9/17/2019,3521.26001
9/18/2019,3528.040039
9/19/2019,3552.649902
9/20/2019,3571.389893
9/23/2019,3536.969971
9/24/2019,3532.050049
9/25/2019,3513.030029
9/26/2019,3532.179932
9/27/2019,3545.879883
9/30/2019,3569.449951
10/1/2019,3518.25
10/2/2019,3413.310059
10/3/2019,3417.370117
10/4/2019,3446.709961
10/7/2019,3471.23999
10/8/2019,3432.76001
10/9/2019,3462.110107
10/10/2019,3493.959961
10/11/2019,3569.919922
10/14/2019,3556.26001
10/15/2019,3598.649902
10/16/2019,3599.25
10/17/2019,3588.620117
10/18/2019,3579.409912
10/21/2019,3600.080078
10/22/2019,3604.820068
10/23/2019,3606.889893
10/24/2019,3621.370117
10/25/2019,3624.679932
10/28/2019,3625.689941
10/29/2019,3622.090088
10/30/2019,3620.290039
10/31/2019,3604.409912
11/1/2019,3623.73999
11/4/2019,3665.209961
11/5/2019,3676.52002
11/6/2019,3688.73999
11/7/2019,3706.679932
11/8/2019,3699.649902
11/11/2019,3696.820068
11/12/2019,3712.199951
11/13/2019,3699.5
11/14/2019,3688.810059
11/15/2019,3711.610107
11/18/2019,3704.919922
11/19/2019,3696.560059
11/20/2019,3683.879883
11/21/2019,3679.659912
11/22/2019,3687.320068
11/25/2019,3707.679932
11/26/2019,3705.550049
11/27/2019,3712.850098
11/28/2019,3704.47998
11/29/2019,3703.580078
12/2/2019,3626.659912
12/3/2019,3610.98999
12/4/2019,3660.02002
12/5/2019,3648.129883
12/6/2019,3692.340088
12/9/2019,3672.179932
12/10/2019,3671.780029
12/11/2019,3687.449951
12/12/2019,3706.350098
12/13/2019,3731.070068
12/16/2019,3772.73999
12/17/2019,3745.280029
12/18/2019,3739
12/19/2019,3739.169922
12/20/2019,3776.560059
12/23/2019,3776.659912
12/27/2019,3782.27002
12/30/2019,3748.469971
1/3/2020,3773.370117
1/6/2020,3752.52002
1/7/2020,3759.25
1/8/2020,3772.560059
1/9/2020,3795.879883
1/10/2020,3789.52002
1/13/2020,3779.679932
1/14/2020,3774.879883
1/15/2020,3768.959961
1/16/2020,3774.139893
1/17/2020,3808.26001
1/20/2020,3799.030029
1/21/2020,3789.120117
1/22/2020,3769.790039
1/23/2020,3736.850098
1/24/2020,3779.159912
1/27/2020,3677.840088
1/28/2020,3719.219971
1/29/2020,3736.360107
1/30/2020,3690.780029
1/31/2020,3640.909912
2/3/2020,3661.27002
2/4/2020,3732.280029
2/5/2020,3777.840088
2/6/2020,3805.52002
2/7/2020,3798.48999
2/10/2020,3793.179932
2/11/2020,3825.840088
2/12/2020,3854.429932
2/13/2020,3846.73999
2/14/2020,3840.969971
2/17/2020,3853.27002
2/18/2020,3836.540039
2/19/2020,3865.179932
2/20/2020,3822.97998
2/21/2020,3800.379883
2/24/2020,3647.97998
2/25/2020,3572.51001
2/26/2020,3577.679932
2/27/2020,3455.919922
2/28/2020,3329.48999
3/2/2020,3338.830078
3/3/2020,3371.969971
3/4/2020,3420.560059
3/5/2020,3363.580078
3/6/2020,3232.070068
3/9/2020,2959.070068
3/10/2020,2910.02002
3/11/2020,2905.560059
3/12/2020,2545.22998
3/13/2020,2586.02002
3/16/2020,2450.370117
3/17/2020,2530.5
3/18/2020,2385.820068
3/19/2020,2454.080078
3/20/2020,2548.5
3/23/2020,2485.540039
3/24/2020,2715.110107
3/25/2020,2800.139893
3/26/2020,2847.780029
3/27/2020,2728.649902
3/30/2020,2765.620117
3/31/2020,2786.899902
4/1/2020,2680.300049
4/2/2020,2688.48999
4/3/2020,2662.98999
4/6/2020,2795.969971
4/7/2020,2857.669922
4/8/2020,2851.27002
4/9/2020,2892.790039
4/14/2020,2917.73999
4/15/2020,2808.199951
4/16/2020,2812.350098
4/17/2020,2888.300049
4/20/2020,2909.5
4/21/2020,2791.340088
4/22/2020,2834.899902
4/23/2020,2852.459961
4/24/2020,2809.070068
4/27/2020,2882.090088
4/28/2020,2932.060059
4/29/2020,2996.080078
4/30/2020,2927.929932
5/4/2020,2816.47998
5/5/2020,2875.909912
5/6/2020,2843.76001
5/7/2020,2880.600098
5/8/2020,2908.110107
5/11/2020,2883.75
5/12/2020,2884.199951
5/13/2020,2810.550049
5/14/2020,2760.22998
5/15/2020,2770.699951
5/18/2020,2911.879883
5/19/2020,2902.580078
5/20/2020,2942.389893
5/22/2020,2905.469971
5/25/2020,2971.350098
5/26/2020,2999.219971
5/27/2020,3051.080078
5/28/2020,3094.469971
5/29/2020,3050.199951
6/2/2020,3159.02002
6/3/2020,3269.590088
6/4/2020,3261.669922
6/5/2020,3384.290039
6/8/2020,3366.290039
6/9/2020,3320.709961
6/10/2020,3293.709961
6/11/2020,3144.570068
6/12/2020,3153.73999
6/15/2020,3136.399902
6/16/2020,3242.649902
6/17/2020,3267.26001
6/18/2020,3249.899902
6/19/2020,3269.100098
6/22/2020,3241.689941
6/23/2020,3298.830078
6/24/2020,3196.120117
6/25/2020,3218.909912
6/26/2020,3204.169922
6/29/2020,3232.02002
6/30/2020,3234.070068
7/1/2020,3228.449951
7/2/2020,3320.090088
7/3/2020,3294.379883
7/6/2020,3350.030029
7/7/2020,3321.560059
7/8/2020,3286.090088
7/9/2020,3261.169922
7/10/2020,3296.219971
7/13/2020,3350
7/14/2020,3321.389893
7/15/2020,3378.209961
7/16/2020,3365.350098
7/17/2020,3365.600098
7/20/2020,3388.340088
7/21/2020,3405.350098
7/22/2020,3370.76001
7/23/2020,3371.73999
7/24/2020,3310.889893
7/27/2020,3302.840088
7/28/2020,3303.560059
7/29/2020,3300.159912
7/30/2020,3208.199951
7/31/2020,3174.320068
8/3/2020,3248.280029
8/4/2020,3254.290039
8/5/2020,3268.379883
8/6/2020,3240.389893
8/7/2020,3252.649902
8/10/2020,3259.709961
8/11/2020,3332.120117
8/12/2020,3363.179932
8/13/2020,3342.850098
8/14/2020,3305.050049
8/17/2020,3305.850098
8/18/2020,3289.639893
8/19/2020,3317.620117
8/20/2020,3273.97998
8/21/2020,3259.75
8/24/2020,3331.73999
8/25/2020,3329.709961
8/26/2020,3356.76001
8/27/2020,3331.040039
8/28/2020,3315.540039
8/31/2020,3272.51001
9/1/2020,3277.580078
9/2/2020,3337.77002
9/3/2020,3304.219971
9/4/2020,3260.590088
9/7/2020,3314.070068
9/8/2020,3267.370117
9/9/2020,3324.830078
9/10/2020,3312.77002
9/11/2020,3315.810059
9/14/2020,3316.790039
9/15/2020,3332.26001
9/16/2020,3338.840088
9/17/2020,3316.570068
9/18/2020,3283.689941
9/21/2020,3160.949951
9/22/2020,3164.129883
9/23/2020,3180.110107
9/24/2020,3159.639893
9/25/2020,3137.060059
9/28/2020,3223.189941
9/29/2020,3214.300049
9/30/2020,3193.610107
10/1/2020,3194.090088
10/2/2020,3190.929932
10/5/2020,3220.219971
10/6/2020,3233.300049
10/7/2020,3233.429932
10/8/2020,3255.76001
10/9/2020,3273.120117
10/12/2020,3298.120117
10/13/2020,3279.189941
10/14/2020,3273.280029
10/15/2020,3192.689941
10/16/2020,3245.469971
10/19/2020,3242.51001
10/20/2020,3227.870117
10/21/2020,3180.699951
10/22/2020,3171.409912
10/23/2020,3198.860107
10/26/2020,3105.25
10/27/2020,3070.600098
10/28/2020,2963.540039
10/29/2020,2960.030029
10/30/2020,2958.209961
11/2/2020,3019.540039
11/3/2020,3098.719971
11/4/2020,3161.070068
11/5/2020,3215.560059
11/6/2020,3204.050049
11/9/2020,3407.909912
11/10/2020,3442.620117
11/11/2020,3467.300049
11/12/2020,3428.199951
11/13/2020,3432.070068
11/16/2020,3466.209961
11/17/2020,3468.47998
11/18/2020,3482.169922
11/19/2020,3451.969971
11/20/2020,3467.600098
11/23/2020,3463.040039
11/24/2020,3507.97998
11/25/2020,3511.899902
11/26/2020,3510.939941
11/27/2020,3527.790039
11/30/2020,3492.540039
12/1/2020,3525.23999
12/2/2020,3521.320068
12/3/2020,3517.100098
12/4/2020,3539.27002
12/7/2020,3530.080078
12/8/2020,3525.870117
12/9/2020,3529.02002
12/10/2020,3522.310059
12/11/2020,3485.840088
12/14/2020,3503.959961
12/15/2020,3521.5
12/16/2020,3543
12/17/2020,3560.870117
12/18/2020,3545.73999
12/21/2020,3448.679932
12/22/2020,3497.48999
12/23/2020,3539.26001
12/28/2020,3575.409912
12/29/2020,3581.370117
12/30/2020,3571.590088
1/4/2021,3564.389893
1/5/2021,3547.850098
1/6/2021,3611.080078
1/7/2021,3622.419922
1/8/2021,3645.050049
1/11/2021,3620.620117
1/12/2021,3612.129883
1/13/2021,3616.51001
1/14/2021,3641.370117
1/15/2021,3599.550049
1/18/2021,3602.669922
1/19/2021,3595.419922
1/20/2021,3624.040039
1/21/2021,3618.350098
1/22/2021,3602.409912
1/25/2021,3553.139893
1/26/2021,3592.830078
1/27/2021,3536.379883
1/28/2021,3557.040039
1/29/2021,3481.439941
2/1/2021,3530.850098
2/2/2021,3590.459961
2/3/2021,3609.75
2/4/2021,3642.120117
2/5/2021,3655.77002
2/8/2021,3665.51001
2/9/2021,3661.129883
2/10/2021,3648.370117
2/11/2021,3671.679932
2/12/2021,3695.610107
2/15/2021,3734.199951
2/16/2021,3726.399902
2/17/2021,3699.850098
2/18/2021,3681.040039
2/19/2021,3713.459961
2/22/2021,3699.850098
2/23/2021,3689.100098
2/24/2021,3705.98999
2/25/2021,3685.280029
2/26/2021,3636.439941
3/1/2021,3706.620117
3/2/2021,3707.719971
3/3/2021,3712.780029
3/4/2021,3704.850098
3/5/2021,3669.540039
3/8/2021,3763.23999
3/9/2021,3786.050049
3/10/2021,3819.919922
3/11/2021,3845.639893
3/12/2021,3833.360107
3/15/2021,3829.840088
3/16/2021,3850.959961
3/17/2021,3849.73999
3/18/2021,3867.540039
3/19/2021,3837.02002
3/22/2021,3833.840088
3/23/2021,3827.02002
3/24/2021,3832.550049
3/25/2021,3832.570068
3/26/2021,3866.679932
3/29/2021,3882.870117
3/30/2021,3926.199951
3/31/2021,3919.209961
4/1/2021,3945.959961
4/6/2021,3970.419922
4/7/2021,3956.77002
4/8/2021,3977.830078
4/9/2021,3978.840088
4/12/2021,3961.899902
4/13/2021,3966.98999
4/14/2021,3976.280029
4/15/2021,3993.429932
4/16/2021,4032.98999
4/19/2021,4019.909912
4/20/2021,3940.459961
4/21/2021,3976.409912
4/22/2021,4014.800049
4/23/2021,4013.340088
4/26/2021,4020.830078
4/27/2021,4011.909912
4/28/2021,4015.030029
4/29/2021,3996.899902
4/30/2021,3974.73999
5/3/2021,4000.25
5/4/2021,3924.800049
5/5/2021,4002.790039
5/6/2021,3999.439941
5/7/2021,4034.25
5/10/2021,4023.350098
5/11/2021,3946.060059
5/12/2021,3947.429932
5/14/2021,4017.439941
5/17/2021,4006.840088
5/18/2021,4005.340088
5/19/2021,3936.73999
5/20/2021,3999.909912
5/21/2021,4025.780029
5/25/2021,4036.040039
5/26/2021,4031.669922
5/27/2021,4039.209961
5/28/2021,4070.560059
5/31/2021,4039.459961
6/1/2021,4071.75
6/2/2021,4088.5
6/3/2021,4079.23999
6/4/2021,4089.379883
6/7/2021,4097.649902
6/8/2021,4096.009766
6/9/2021,4096.850098
6/10/2021,4096.069824
6/11/2021,4126.700195
6/14/2021,4132.669922
6/15/2021,4143.52002
6/16/2021,4151.759766
6/17/2021,4158.140137
6/18/2021,4083.370117
6/21/2021,4112.330078
6/22/2021,4123.129883
6/23/2021,4075.939941
6/24/2021,4122.430176
